bd2ca377-8985-4595-972a-6a57b92c61b2,Perf_fund_CODE_9684
bfa6acd3-b269-4a9d-9450-b3331e0785cb,Perf_fund_CODE_6297
c038efaf-2396-49b9-bb77-003fe08a5a91,Perf_fund_CODE_1302
c0505c74-2e83-41bc-805d-8daec98b91ff,Perf_fund_CODE_1409
c05af818-3cee-46eb-bb24-d29a8351c9df,Perf_fund_CODE_6398
c0e46063-530e-4b5e-a94c-23a5ab3fb459,Perf_fund_CODE_2573
c190a17a-82b6-44bb-9ce8-2feb402d030b,Perf_fund_CODE_9328
c2763a16-0371-4d4b-a315-a608feaa50b0,Perf_fund_CODE_7284
c3842ffe-b792-48a5-a8ec-06cc67168aec,Perf_fund_CODE_3483
c4e10886-1568-4333-8d30-ae2543a8f99f,Perf_fund_CODE_3244
c5763005-2596-422b-ae0b-e1f8a9c65f94,Perf_fund_CODE_3422
c5ceda8c-44f7-47a5-b08e-cd59f46788fc,Perf_fund_CODE_4620
c759e7c9-bb8f-498a-a9d0-93ef8cf7b128,Perf_fund_CODE_5784
c75bf239-3f0f-4c32-8149-9586dd123c39,Perf_fund_CODE_6274
c7a94aff-49d0-4c4c-b46d-ed220db30e0e,Perf_fund_CODE_6971
c873479a-8970-4647-91aa-134f2a39b107,Perf_fund_CODE_1815
c88d90ea-2e97-48af-94e3-1c6a4d1bfcad,Perf_fund_CODE_2835
c89554dc-0da8-40fe-a455-40c59b87908d,Perf_fund_CODE_9171
c8b6e2ab-00c0-42ec-ac2f-b333455224bb,Perf_fund_CODE_1583
c936fded-334b-4aeb-b95e-7ef2b2209a3d,Perf_fund_CODE_5247
c93aacad-853f-4b51-93db-4d4f54578d1a,Perf_fund_CODE_7305
c9ab23a8-76d6-4d07-b431-cff155033951,Perf_fund_CODE_1626
cadcac1d-0781-442b-9066-5682335c7ebf,Perf_fund_CODE_4996
caf6822b-327b-482a-89e9-b44217acf1ab,Perf_fund_CODE_3728
cb0b9c16-8387-4ece-baba-9f4278cdc7ac,Perf_fund_CODE_2213
cb8ac975-6450-4ec6-a2c2-d5a15e706695,Perf_fund_CODE_8710
ccc03cff-b4d2-4fc5-b2c3-1c6a08029482,Perf_fund_CODE_9887
cd7aaea3-fb16-4294-9f99-734e76a9d659,Perf_fund_CODE_9187
ced8b9f5-f616-4d5a-9779-8a87c3155d46,Perf_fund_CODE_1601
cf23adf0-61ba-4887-bf82-956c4aae2260,ONE-TIME-SWEEP
cfc44cda-f24f-4196-bcfe-a802c4519ccc,Perf_fund_CODE_8959
d08b0a10-ca2b-461c-9cd2-d885e0ff4a7d,Perf_fund_CODE_9743
d17e42c1-5ea0-4c7a-96aa-f2980fc519eb,Perf_fund_CODE_9114
d18f7dec-dbaf-48d1-9766-1780ff0bcfe0,Perf_fund_CODE_5447
d1e98b39-6cbb-4d64-834f-43fe2132bfe9,Perf_fund_CODE_7304
d2012ec1-3a0f-46bf-8801-d5b7fbdcce7e,Perf_fund_CODE_8557
d22b52ef-554a-4961-8301-5d72ddec470a,Perf_fund_CODE_3441
d268e12b-7b54-4900-a014-55e7166274f3,Perf_fund_CODE_6784
d2b2f853-1c58-415f-9091-b52b53a1026e,Perf_fund_CODE_1643
d41ecfd4-ffb7-4dd0-9655-1cac81e6675c,Perf_fund_CODE_1671
d4b4be64-1755-400f-84f7-0708583191b3,Perf_fund_CODE_6881
d4ccaf5b-8017-4fe5-8068-e855cd0ad7eb,Perf_fund_CODE_5546
d6f7c1ba-a237-465e-94ed-f37e91bc64bd,EXCH-SUBN
da0d75d9-9742-4957-a869-54ff052d20ce,Perf_fund_CODE_1594
da656540-983a-4216-bd1c-4dc239c5c62c,Perf_fund_CODE_1859
daaae042-74f2-48ed-81ab-354299fc4c86,Perf_fund_CODE_8202
db50813c-2415-49f5-abf7-8c52bf2c19f1,Perf_fund_CODE_5296
dc3e1e74-9960-40d9-9a52-c20da26de82a,Perf_fund_CODE_4054
dc69ffa1-57da-466a-94d3-887b91fd75ea,Perf_fund_CODE_8192
dca787fc-e9b2-46f3-9a4b-d3e5bbd3b34a,Perf_fund_CODE_01
dcab65ad-91d9-43b2-9258-81f81ce90f80,Perf_fund_CODE_4190
dccadd2e-161b-4c26-9c56-9db61eb3268d,Perf_fund_CODE_3068
dd464167-812e-4efe-8e21-7fb0dffab8d8,FUTURE
dd7b2d33-cfdc-417d-87e5-da8c216359d1,Perf_fund_CODE_4329
df0d1bb1-e2a4-470d-8174-0c7f7285b26d,Perf_fund_CODE_9579
dfdfd3bc-a24b-4c09-9877-ebb3ed0c9ddc,Perf_fund_CODE_8129
e03217f8-5198-4a00-8c3a-a5570dcf924f,Perf_fund_CODE_4922
e0e209e7-27dc-420b-aed3-de51d40228e8,Perf_fund_CODE_1705
e1846e1a-5e88-4f4c-9c2a-e4a5fb2b2f4c,Perf_fund_CODE_7227
e2a32d6a-18b0-4e75-ae2d-b7d2e8dbe9f2,Perf_fund_CODE_3163
e2cc93a5-a241-4b82-922d-588d6faf1047,Perf_fund_CODE_2838
e302a871-9722-418c-a019-a5110ee571a0,Perf_fund_CODE_6623
e3c7c680-cad8-4266-ac3c-9566e93ac1a9,Perf_fund_CODE_3960
e426dd40-70d8-43e0-bbd8-0503603c13ac,Perf_fund_CODE_2775
e4a085bf-fd87-4024-b476-f6327c7bcda0,Perf_fund_CODE_4250
e4c01767-61a4-4059-8172-326615884dfc,Perf_fund_CODE_3913
e5221232-28b6-4486-b8ba-ca5c0e415751,Perf_fund_CODE_6055
e54b1f4d-7d05-4b1a-9368-3c36b75d8ac6,STATE-SUBN
e64dd772-541d-48ad-b166-52686d505576,Perf_fund_CODE_6797
e6d7e91a-4dbc-4a70-9b38-e000d2fbdc79,LATAMHIST
e6dcce99-e233-4661-8a77-8dda25e47a52,Perf_fund_CODE_6056
e8208e5f-b7c1-406d-9d52-4201a10e1573,Perf_fund_CODE_4305
e82519fb-819e-400a-9a30-429b4604a5ff,Perf_fund_CODE_7544
e9285a1c-1dfc-4380-868c-e74073003f43,EUROHIST
e979b880-1f3b-43d6-8c74-7efe335ac879,Perf_fund_CODE_2952
e9e42076-8eb0-4e26-8ab3-961db0621184,Perf_fund_CODE_5831
e9f9bc2f-bad5-4613-9d6c-f55efa5805e7,GIFT-SUBN
e9fdbaf2-97bd-4a44-8105-06373d543144,Perf_fund_CODE_4819
ea5b3daa-91c9-4ce2-9971-c33c7e6d288d,Perf_fund_CODE_8613
eaa118ab-f589-4771-9de8-d09abb8d2128,Perf_fund_CODE_4702
ebbb62f7-0b8d-4479-8b09-feb9728da97c,Perf_fund_CODE_6782
ec4393fb-ef08-4afc-a555-e36d68200298,Perf_fund_CODE_4410
ecc43275-24d2-468d-8816-a0045e5960f0,Perf_fund_CODE_1360
ee332e6c-552b-49f8-a216-1236a37efe9f,Perf_fund_CODE_7871
ef378bd8-8a61-46b0-87e8-b3ab7ec2adb6,Perf_fund_CODE_5207
efbb7249-cf5e-4c65-a987-d8e449eb61f4,Perf_fund_CODE_8581
f00926c5-1537-44e3-84c9-3a6d2ce9ce70,Perf_fund_CODE_9074
f04cb044-ce31-49af-8c25-8a482999cb31,Perf_fund_CODE_6136
f1080360-789d-4f38-94bd-151c143e4154,Perf_fund_CODE_5530
f2033652-5c54-45df-8cea-5e2cc6931d29,Perf_fund_CODE_8871
f216a68b-855e-42a4-9310-f03f252e6cbb,Perf_fund_CODE_9352
f31a36de-fcf8-44f9-87ef-a55d06ad21ae,SLAVHIST
f3b135e6-c0f1-4db8-a9ab-0d867c323e59,Perf_fund_CODE_6183
f3ca296e-5b0c-46ed-900f-872ea2dc4f06,Perf_fund_CODE_7007
f51701e8-c4e5-4c3d-b544-9ba2e1f026ed,Perf_fund_CODE_8894
f55036f1-9c6f-4447-a24a-351ad2e90655,Perf_fund_CODE_7966
f59e7f8e-97bc-4027-81e4-5313010971f6,Perf_fund_CODE_7034
f68385b2-d49d-4cb7-8df7-f90743854241,Perf_fund_CODE_7405
f699c733-5105-485a-bdb6-2f1b05e3a2c4,Perf_fund_CODE_1335
f6ec198b-818a-4a17-8975-bed86bdd105a,Perf_fund_CODE_4247
f806ec44-27b7-44f3-8919-371325024487,Perf_fund_CODE_9850
f8cb3278-fb93-47cd-b32f-8af545894e45,Perf_fund_CODE_3783
f8d0ce73-78ed-4937-9945-8677cead5e6f,Perf_fund_CODE_2503
f9414f73-b167-4b2a-86f3-12f6a2182400,Perf_fund_CODE_6741
f9c267fb-a7c3-42f4-8bb1-b75e5debc856,Perf_fund_CODE_5767
f9c72087-1c9d-46f4-b81e-32bf2ab96de7,Perf_fund_CODE_4940
f9d36f43-c341-42e6-a7f8-7e17700b3937,Perf_fund_CODE_4503
fa3ea103-90ca-4f75-ad56-d957e570d4a3,Perf_fund_CODE_9702
fb3f5a59-f81a-4bcd-bae8-c6c70caa0172,Perf_fund_CODE_5140
fb62a3f1-3e70-4e77-9111-c5ed3d51c55c,Perf_fund_CODE_7663
fb7b70f1-b898-4924-a991-0e4b6312bb5f,HIST
fcc978d0-f4ea-4944-ad4d-668ab4d2d383,Perf_fund_CODE_6676
fd34dc8d-31df-4cf7-a8c9-3e8f8123af77,Perf_fund_CODE_5622
fd647729-6dc2-4c9a-bdce-cebfdba3570a,Perf_fund_CODE_5120
fdb3bdfc-045b-43f2-b909-a2c0f89ee02a,Perf_fund_CODE_1536
fe1335e0-5553-4459-88aa-64f8fbcd12d8,Perf_fund_CODE_7164
fe646078-de56-4531-86f1-93f065194ee0,Perf_fund_CODE_2016
fea7b329-d2f7-410b-a5cb-00eb439891d6,Perf_fund_CODE_4781
feeda068-dbcb-4da4-8f62-31226f699236,Perf_fund_CODE_3966
ff275d05-f582-45df-a28e-bae8921951c4,Perf_fund_CODE_4093
ff901f97-6245-4f1f-a331-ffbf26eeec02,Perf_fund_CODE_3653
